17,Liam Jordan,+39.0
18,James Ganis,+38.5
19,Chris Myhill,+38.1
20,James Chalmers,+38.1
21,John Bayliss,+37.7
22,Mike Callaghan,+36.5
23,Richard Arnolds,+36.4
24,Benjamin Savva,+36.4
25,Tom Mawdsley,+35.5
26,George Newbould,+34.6
27,Joe Clark,+34.1
28,James Tinsdale,+33.1
29,Sam Saunders,+32.9
30,Alex Bruce,+32.2
31,Richard Buckler,+31.8
32,Leigh Martin,+31.5
33,Mike Newman,+31.5
34,Liam Cook,+31.3
35,Ben Johnson,+31.2
36,George Moudatsos,+31.2
37,Michael Wendel,+31.1
38,Alex Kew,+31.1
39,George Vathipoulias,+30.8
40,Ben Curry,+30.7
41,Jack Armstrong,+30.6
42,Matthew Feltham,+30.6
43,Russ Veal,+30.3
44,Laurie H,+30.1
45,John Craig,+29.9
46,Andy Hughes,+29.6
47,Michael Stewart,+29.6
48,Stephen Mitchell,+29.5
49,Matthew Gouldesbrough,+29.3
50,Bryan Carmichael,+29.3
51,Daniel Ford,+29.0
52,Byron Orde,+28.6
53,Michael Brough,+28.5
54,Tony Moore,+28.4
55,Liam Watts,+28.3
56,Dan Mitchell,+28.2
57,Toby Meadows,+27.6
58,Anthony Boulton,+27.6
59,David Kane,+27.6
60,Karl Breakspear,+27.2
61,Donal Taylor,+27.2
62,Ricky Mee,+26.7
63,Craig Namvar,+25.4
64,James Boots,+25.0
65,Rob Symes,+24.5
66,Steve Curtis,+24.2
67,John Burgess,+24.2
68,David Nemeth,+24.0
69,Matt Tinsdale,+23.8
70,Nathan Watson,+23.7
71,Gareth Holmes,+23.6
72,Hugh Halligan,+23.3
73,Michael Cook,+23.1
74,Piotr Kurkowski,+23.0
75,Marc Brookes,+23.0
76,Dan Bradshaw,+22.8
77,Ben Murphy,+22.6
78,Ian Spink,+22.5
79,Les Martin,+22.4
80,Daniil Osudin,+22.3
81,Frank Straw,+22.2
82,Jj Cropley,+22.0
83,Rob Hull,+21.7
84,Peter Humpage,+21.5
85,Paul Buckler,+21.4
86,John Dale,+21.4
87,Ciaran Smyth,+21.3
88,Stuart West,+21.3
89,Vincent Chan,+21.0
90,David Jack,+20.9
91,Ralph Hughes,+20.8
92,Daniel Ryan,+20.4
93,Andy Bryan,+20.3
94,Rob Wright,+20.3
95,Tom Blaxall,+20.0
96,Martin Swaffield,+19.9
97,Richard Hudspith,+19.6
98,Declan McKitrich,+19.5
99,Thomas Lemoine,+19.3
100,Eric Hoerger,+19.2
101,Martin Clarke,+19.2
102,Max Barton,+19.1
103,JP Stevens,+19.0
104,Simon Eccles,+19.0
105,Ken Chambers,+18.9
106,Joe McGough,+18.9
107,Louis Medows,+18.7
108,Daniel Scott,+18.5
109,Steve Dooley,+18.5
110,Adam Mumford,+18.3
111,Colin Cochrane,+18.3
112,Michael Wilson,+18.2
113,Phil McGuiness,+18.2
114,Rob Nixon,+18.0
115,James Hobbs,+18.0
116,Darron Styles,+17.4
117,Chris Banks,+17.2
118,Marc Wilson,+17.2
119,Richard Flood,+17.1
120,Dave Glaysher,+17.0
121,Teck Loy,+16.8
122,Andy Currie,+16.5
123,Ben Mardle,+15.7
124,Pete Wrench,+15.7
125,William Barton,+15.5
126,Aaron Wilson,+15.4
127,Adam Sinclair,+15.3
128,James Grant,+15.3
129,Alex Tooth,+15.3
130,Jack Mayland,+15.3
131,Andy Talbot,+15.0
132,Andrew Lewis,+14.8
133,Chris Tomlin,+14.7
134,Tom Bell,+14.6
135,Adam Cunis,+14.6
136,Nick Thompson,+14.4
137,Matt Lyons,+14.4
138,Danny Biddle,+14.2
139,Jay Kinsella,+14.2
140,Matt Robertson,+14.0
141,Matthew Hinton,+13.8
142,Simon Cobb,+13.4
143,Matthew Pardoe,+13.4
144,Andy Scott,+13.2
145,Matthew Croad,+13.1
146,James Williams,+13.0
147,James Powell,+12.9
148,Rob Bradley,+12.9
149,Dan George,+12.0
150,Ross Joyce,+12.0
151,James Wilson,+11.8
152,Paul Rea,+11.2
153,Andy Lampkin,+10.7
154,Joel Smith,+10.7
155,Will O'Siorain,+10.2
156,Carl Bagnall,+10.2
157,Matt Rennie,+10.1
158,Alex Jones,+10.0
159,Daniel White,+9.8
160,Kyle Brunskill,+9.7
161,Shane Ford,+9.7
162,Andy Davies,+9.4
163,James Clark,+9.3
164,Balal Zafar,+9.3
165,Joe Purcell,+9.1
166,Steven Phillips,+9.1
167,Adrian McWalter,+8.9
168,Mark Busby,+8.8
169,Lee Bromley,+8.6
170,Maxime Julian,+8.4
171,Lindon Wedgewood,+8.4
172,Mark Curtis,+8.4
173,Nathan Sandison,+8.4
174,Daniel Asensio,+8.2
175,Ollie Fox,+8.2
176,Chris Francis,+8.1
177,Micheal Bennett,+8.0
178,Chris Hibbins,+8.0
179,Alan Witherden,+7.8
180,Jack Spencer,+7.8
181,Darryl Jones,+7.7
182,John Williams,+7.6
183,Callum Sinclair,+7.4
184,Anthony Lewis,+7.3
185,Lewis Swan,+7.2
186,Tom Fretwell,+6.9
187,Ceri Robson,+6.9
188,Heath Barnes,+6.8
189,Seb Donley,+6.5
190,Thomas Waller,+6.4
191,Craig Graham,+6.4
192,Matthew Arnold,+6.3
193,Owen Jackson,+5.9
194,Tom Lees,+5.5
195,Mark Roberts,+5.4
196,Neil Montgomery,+5.4
197,Mikey Gilson,+5.4
198,Christian Moore,+5.2
199,Ben Cronin,+4.9
200,Mark Storrar,+4.9
201,Stuart Mann,+4.7
202,Matt Harrison,+4.7
203,Lee Kay,+4.5
204,Adam Hall,+4.4
205,Andrew Stephen,+4.4
206,Tim Holbrook,+4.1
207,Johnathon Pano Kyprianidis,+4.0
208,Paul Marshallsay,+4.0
209,Troy Hardy,+3.8
210,Kane Holloway,+3.8
211,Tim Unwin,+3.7
212,Tom Fildes,+3.7
213,Joe Jackson,+3.6
214,Jonathan Forde,+3.4
215,Kevin Grimes,+3.1
216,John Connelly,+2.8
217,Dermot Lacey,+2.8
218,Kieran Harper,+2.7
219,Rob Kelly,+2.5
220,Aaron Vietch,+2.5
221,Gabe Huddlestone,+2.4
222,Richard Morley,+2.1
223,Daniel Arnold,+2.0
224,James Field,+1.9
225,Aaron Walters,+1.9
226,Aaron Bailey,+1.8
227,Craig Morrow,+1.6
228,Dean Lymath,+1.1
229,Steve McCormick,+1.0
230,Mike Wilding,+0.9
231,Adam Hazelwood,+0.8
232,Craig Chesters,+0.8
233,David Smyth,+0.8
234,Finn Melton,+0.6
235,Ben Raven,+0.2
236,Wayne Millaer,-0.0
237,Aiden Clieve,-0.1
238,Jack Westaway,-0.2
239,Charles Hollom,-0.4
240,Paul Coram,-0.4
241,Janos Szaniszlo,-0.5
242,Cain O'Siorain,-0.7
243,Myles Mulkerrins,-0.7
244,Sebastian Del Monte,-0.8
245,Chris Carroll,-1.0
246,Greg Shelton,-1.4
247,Chris Mills,-1.4
248,Nicholas Ruesink,-1.6
249,James Warth,-1.6
250,Chris Caves Snr,-1.6
251,Richard Elsdon,-1.7
252,Lukas Madaj,-2.2
253,James Box,-2.5
254,Dan Hughes,-2.6
255,Forrest Wilhoite,-2.7
256,Alasdair Hutchinson,-3.0
257,Danny Cashman,-3.1
258,Adam Riley,-3.3
259,Paul Haley,-3.5
260,Matthew Sandiford,-3.6
261,Sam Sendell,-3.7
262,Kevin Low,-3.9
263,Mathew Crowther,-4.0
264,Alex Ley,-4.3
265,Tom Roberts,-4.8
266,John Harper,-4.9
267,Jamie McHugh,-5.0
268,Arran Folly,-5.0
269,Charles Nolan,-5.0
270,Darren Phipps,-5.4
271,Paul di Duca,-5.5
272,Mike Thomas,-5.5
273,Will Spencer,-5.6
274,Adam Rawson,-5.8
275,Neil Samuels,-5.8
276,Nick Featherstone,-6.0
277,Nigel Bartlett,-6.1
278,Andy Wood,-6.1
279,Simon Holmes,-6.6
280,James Pickup,-6.7
281,Sean McKechnie,-6.8
282,Joshua Jenkins,-7.1
283,Player,-7.2
284,Paul Berridge,-7.4
285,Grant Mudie,-7.5
286,William Philpott,-7.5
287,Chris Archibald,-8.1
288,Declan Waters,-8.2
289,Ben Smith,-8.3
290,Ethan Leach,-8.4
291,Jake Powis,-8.4
292,Conor McNama,-8.6
293,Dave Carter,-8.8
294,Luke Whitehead,-8.9
295,Stephen Smith,-9.2
296,Stuart Hodges,-9.8
297,Simon Partridge,-9.8
298,James Houston,-10.6
299,Jon Cann,-10.8
300,Sam Watson,-10.9
301,Luke Evans,-11.0
302,Neil Peckett,-11.1
303,Adam Martin,-11.7
304,Shaun Lang,-12.1
305,Ben Gomm,-12.2
306,Josh Cann,-12.3
307,Tim Martin,-12.8
308,Dave Busse,-12.8
309,Angus Brain,-13.5
310,Wayne Rendell,-13.7
311,Martyn Furnival,-13.8
312,Matt Clarke,-14.0
313,John Dorrian,-14.2
314,Paul Whitehead,-14.3
315,Michael Browning,-14.6
316,Hamid Khabbazan,-14.9
317,Simon Froley,-15.0
318,Obaid Bin,-15.1
319,Ben Price,-15.4
320,Jack McQuiggin,-15.4
321,Anthony Poole,-15.5
322,Andrew Hodges,-15.6
323,Mark Mitzman,-15.7
324,Travis Kelly,-15.8
325,Keirran Wilson,-15.9
326,Miles Hewitt,-15.9
327,Dominic Hook,-16.2
328,Daniel Elkington,-16.2
329,Ade Thompson,-16.3
330,Craig Carlton,-16.4
331,William Morris,-16.6
332,Lewis Sloan,-16.9
333,Jack Maiden,-17.0
334,Matt Willis,-17.2
335,John Greene,-17.5
336,Tom Holmes,-17.5
337,Ross Howard,-17.6
338,Gary Pollock,-17.7
339,Luke Power,-18.0
340,Duncan Woods,-18.2
341,Will Pollock,-18.3
342,Stuart Millar,-18.9
343,Pete Bradley,-18.9
344,Matthew Ward,-19.0
345,Jason Hodgekinson,-19.7
346,Dave Roberts,-20.1
347,Ben Bailey,-20.2
348,Adrian Downey,-20.3
349,Bryn Roberts,-20.7
350,Scott Smith,-20.9
351,Lee Whitely,-20.9
352,Tom Bridges,-21.1
353,Johnny Armstrong,-21.1
354,Thomas Blaxall,-21.2
355,Graham Shirley,-21.6
356,Jenny Lyons,-21.7
357,Andy Mackay,-22.2
358,James Eveleigh,-22.5
359,Keith Baggott,-22.6
360,Alex McGee,-22.7
361,Alex Johnson,-22.9
362,Alessandro Leto,-23.0
363,Tom Hewitt,-23.0
364,Jamie White,-23.1
365,Tom Gilboy,-23.6
366,Matthew Walker,-23.8
367,Nigel Barham,-23.9
368,Tom Bailey,-23.9
369,Evan White,-24.3
370,Reece West,-24.7
371,Stevie Kilmister,-24.9
372,David Thompson,-24.9
373,Mark Pinnington,-24.9
374,Tim Bland,-25.5
375,Glen Caldecott,-26.1
376,Ian Tong,-26.3
377,Gabriele Sosso,-26.9
378,Jamie Muscroft,-27.0
379,Chris Nellis,-27.2
380,Matt Dawson,-27.6
381,Ric Ellis,-27.8
382,Stephen Ramage,-27.9
383,Jack Davenport,-28.2
384,Thomas Hamilton,-28.4
385,Jane Slater,-28.4
386,Tom Landy,-28.5
387,Ian Ralph,-28.5
388,Gareth Parfitt,-28.6
389,Callum Watson,-28.7
390,Chris Elliot,-28.8
391,Carl Smith,-29.0
392,Lyndon Sinclair,-29.0
393,David Fulbrook,-30.1
394,Rob Boyce,-30.2
395,Des Brennan,-30.4
396,Tim Pearce,-30.5
397,Dave Knatt,-30.6
398,Jack Carruthers,-30.6
399,Wil Johnson,-31.0
400,Erik Bews,-31.1
401,Matt Robinson,-31.4
402,Reuben Beard,-31.9
403,Steve Wren,-32.0
404,Barry White,-32.0
405,Lee Downes,-32.2
406,Steven Lumsdale,-32.7
407,Colin Mather,-33.0
408,Thomas Lawler,-33.3
409,Mike Parker,-33.3
410,Phil Dodd,-33.4
411,Iain Hunter,-34.0
412,Grant Fraser,-34.1
413,Garry Marshall,-34.2
414,Graeme Davidson,-34.7
415,Christine Coram,-34.8
416,Samuel Green,-35.2
417,Gareth Ravenscroft,-35.5
418,Edward Hamon,-35.7
419,Kyle Staton,-36.2
420,Shane Kingston,-36.9
421,James Thompson,-37.0
422,Matthew Austen,-37.9
423,Dan Barwick,-38.0
424,Phillip Jenkins,-38.5
425,Joshua Richards,-40.1
426,James Beeden,-40.2
427,Patrick O'Sullivan,-41.0
428,Katalin Fekete,-41.1
429,Keith Winquist,-42.1
430,Rob Wales,-42.2
431,Gavin Dorrigan,-42.3
432,Keith Ball,-43.5
433,Sam Freeman,-44.4
434,Kev Harrington,-45.2
435,Alun Haines,-47.2
436,Martin Laughlin,-53.1
